tweet_id,claim_binary,claim_three,claim_vis,topic
1222389977474043907,1,2,2,covid
1222488341146456064,1,2,1,covid
1034937925971206144,0,0,0,climate
1032662870935457792,0,0,0,climate
1222685123642118146,1,2,2,covid
1222682093643235329,1,2,1,covid
1034362868819484672,0,0,0,climate
1033436298961473536,0,0,0,climate
1033356793714339841,0,0,0,climate
1033687765886676997,0,0,0,climate
1034570604970749952,1,2,2,climate
1222502083028324357,1,2,1,covid
1032837821998882816,0,0,0,climate
1135876631631978497,0,0,0,tech
1032855040988532736,1,2,2,climate
1177983880567111680,1,1,2,tech
1222441536727613441,1,2,2,covid
1222864673080561667,1,2,1,covid
1034478331972988928,1,2,1,climate
1143944929737134080,1,2,1,tech
1215789826852769793,1,2,1,tech
1222564598546563073,0,0,0,covid
1196977498719961089,0,0,0,tech
1034952568634527744,0,0,0,climate
1222495678112264193,1,2,2,covid
1222626623779897345,1,2,2,covid
1196217988027834373,0,0,0,tech
1242935782161219597,1,2,2,tech
1222453068081614848,1,1,1,covid
1033982689550970880,0,0,0,climate
1242929511760617472,0,0,0,tech
1222491941880958976,1,2,1,covid
1186841621381431296,0,0,0,tech
1170756482377252865,0,0,0,tech
1208253358840135681,0,0,0,tech
1032882568067047425,1,2,2,climate
1222652348956315654,0,0,0,covid
1222695942882619392,0,0,0,covid
1214130937665069056,0,0,0,tech
1033373510150836225,0,0,0,climate
1033967653776486400,0,0,0,climate
1034093406807576576,0,0,0,climate
1222638439117410304,1,2,2,covid
1222920999383044096,1,1,1,covid
1034681269404266496,1,2,1,climate
1196943495396839430,0,0,0,tech
1032759937997393920,1,1,2,climate
1222407227266326528,1,1,1,covid
1249847990568644608,0,0,0,tech
1222498272058568705,1,2,1,covid
1035262048270254085,1,1,1,climate
1138235986159243267,0,0,0,tech
1222836583189172231,1,2,1,covid
1222609001785020418,1,2,2,covid
1197441726350331904,0,0,0,tech
1035263455425650690,0,0,0,climate
1222840441453740032,1,2,2,covid
1142986335323430912,1,2,1,tech
1032723947488346112,0,0,0,climate
1179471715774193666,0,0,0,tech
1222761603260735488,0,0,0,covid
1222477170066501634,1,2,1,covid
1033136080881627136,0,0,0,climate
1034889095661674496,0,0,0,climate
1240128559286562817,0,0,0,tech
1200099422119481344,1,2,1,tech
1222845186612637696,0,0,0,covid
1222609244467257344,1,2,1,covid
1222458189251301376,1,2,1,covid
1131173304625192961,0,0,0,tech
1222610465349668864,1,2,2,covid
1034194055918313473,0,0,0,climate
1222924139377373184,1,2,2,covid
1181920313799565312,0,0,0,tech
1215920043214532609,1,2,2,tech
1033686064479780865,0,0,0,climate
1222698599202611200,1,2,1,covid
1034239699236401158,1,2,2,climate
1222551762244132864,1,2,1,covid
1033747927204802560,0,0,0,climate
1035259012957306882,1,1,1,climate
1222725734856159232,1,2,2,covid
1222457613192978433,1,2,1,covid
1222910144914149377,1,2,1,covid
1222792504405192705,1,2,1,covid
1147021981419806720,1,2,2,tech
1148203862635012097,0,0,0,tech
1222464035926339584,1,2,1,covid
1222970523178549248,0,0,0,covid
1033032589378957312,0,0,0,climate
1033360142467776513,1,1,2,climate
1222472904144834560,1,2,2,covid
1153005265123446786,0,0,0,tech
1222955117877649410,1,2,1,covid
1035199720937926656,1,1,2,climate
1143074012605669376,0,0,0,tech
1249231633401688065,1,2,1,tech
1222613905656012800,1,2,1,covid
1187128193943248897,0,0,0,tech
1033130592257421312,0,0,0,climate
1135739748235075585,1,1,1,tech
1032982942883229696,0,0,0,climate
1032891906471092224,0,0,0,climate
1224362040522936329,0,0,0,tech
1222918559485059072,0,0,0,covid
1034334961468354560,0,0,0,climate
1034384612246470656,1,2,1,climate
1181374249732321281,0,0,0,tech
1222802294082719744,0,0,0,covid
1034912109065318400,1,1,2,climate
1033993287751725056,0,0,0,climate
1222697232975245313,0,0,0,covid
1221999594596372480,1,1,1,tech
1034872512792805376,1,1,1,climate
1033948890041647104,0,0,0,climate
1034151542696206339,0,0,0,climate
1034820695207759872,1,1,2,climate
1202807482885779458,0,0,0,tech
1222798902467842048,1,2,1,covid
1035165040230445056,0,0,0,climate
1199144868725100545,0,0,0,tech
1222686598929608704,1,2,2,covid
1034851746487644168,0,0,0,climate
1247489105606426624,1,2,1,tech
1222511732939218944,0,0,0,covid
1034537540727058433,1,2,2,climate
1222435406601445376,0,0,0,covid
1222434462568501248,1,2,2,covid
1033762420731170816,1,1,2,climate
1128105162852028416,1,2,1,tech
1151848799028961280,0,0,0,tech
1035159582258147328,0,0,0,climate
1196693202683740160,0,0,0,tech
1222659956526088192,1,2,1,covid
1222565272889872384,0,0,0,covid
1222446771068112897,0,0,0,covid
1222948062366138375,1,2,2,covid
1222573593512509440,0,0,0,covid
1127832809001717760,0,0,0,tech
1222547693547016193,0,0,0,covid
1222962147149434880,0,0,0,covid
1222592722818736128,1,2,2,covid
1249471937673297921,0,0,0,tech
1248220927785160704,0,0,0,tech
1222683698945912832,1,2,2,covid
1222935508835348481,1,2,1,covid
1222542525807890432,0,0,0,covid
1032993487875178496,0,0,0,climate
1034903097179611139,0,0,0,climate
1254066983005536261,0,0,0,tech
1222689931572715522,1,2,1,covid
1248585296687575040,0,0,0,tech
1174661933053538306,0,0,0,tech
1128844022276136960,0,0,0,tech
1222857621994196994,1,2,1,covid
1182064015603896321,1,1,2,tech
1222945225775075328,0,0,0,covid
1033741930428030976,1,2,2,climate
1186825902753107969,0,0,0,tech
1178810521941880834,0,0,0,tech
1132396717461127170,1,1,2,tech
1222607700795637760,1,2,1,covid
1222656187285393408,1,2,1,covid
1212809295521296385,0,0,0,tech
1222407239190880256,0,0,0,covid
1175096730519363584,0,0,0,tech
1222378730133180417,0,0,0,covid
1222974098004959234,0,0,0,covid
1222522551886180353,1,1,1,covid
1222411714848673792,0,0,0,covid
1222370091796271104,0,0,0,covid
1222715872755712001,0,0,0,covid
1158963743713308674,0,0,0,tech
1222670403581116421,1,2,2,covid
1135345970194124800,0,0,0,tech
1189527766993178627,0,0,0,tech
1034743754295582720,1,1,2,climate
1222869444558557184,1,2,1,covid
1032675403062755331,0,0,0,climate
1222620673287368704,1,2,1,covid
1222671763307483142,1,2,2,covid
1222824725220675584,1,2,1,covid
1222630052782886914,0,0,0,covid
1033183469088792577,0,0,0,climate
1222803044795994114,1,2,2,covid
1034025890089525248,0,0,0,climate
1222406833337458689,0,0,0,covid
1222410847915585537,1,2,1,covid
1222452025083850752,1,2,2,covid
1228144900086079488,0,0,0,tech
1217537553601114112,0,0,0,tech
1222819825040248832,1,2,2,covid
1222974011640090625,0,0,0,covid
1205027104368279552,0,0,0,tech
1222580431242924032,0,0,0,covid
1034478270744604672,0,0,0,climate
1222906296778838017,0,0,0,covid
1222736311511109634,1,2,1,covid
1033512288274317312,0,0,0,climate
1033471835554361346,1,1,2,climate
1033883579867123712,0,0,0,climate
1034684757555245056,0,0,0,climate
1222476407164436482,0,0,0,covid
1222590094751567873,1,2,2,covid
1033933262157213696,1,2,2,climate
1222730293859225602,1,2,1,covid
1176453056063516674,0,0,0,tech
1222809920669569025,0,0,0,covid
1034915213483565056,1,1,2,climate
1252257735644610561,0,0,0,tech
1222396488422240262,1,2,2,covid
1222450559929737217,1,2,2,covid
1155502025238429698,0,0,0,tech
1250966378573639680,0,0,0,tech
1034889856822992898,1,2,2,climate
1222866073180987394,1,2,2,covid
1172113277033357313,0,0,0,tech
1236902548260491265,0,0,0,tech
1222517642839437313,1,2,1,covid
1227961554475397120,0,0,0,tech
1167240611264704517,0,0,0,tech
1222944955385016320,1,2,2,covid
1222706528265760769,0,0,0,covid
1033935621708963840,0,0,0,climate
1138801092786085888,0,0,0,tech
1222902124238921728,1,1,2,covid
1222729432701394945,1,2,1,covid
1032777299010236417,0,0,0,climate
1173977447815176192,1,1,1,tech
1222738983802720257,1,2,1,covid
1222429312210653184,1,2,2,covid
1222417728792748033,0,0,0,covid
1222417159252578306,1,2,1,covid
1222572795126697985,0,0,0,covid
1033434094011666433,0,0,0,climate
1033191987543863297,0,0,0,climate
1203594833434165248,0,0,0,tech
1222570901792649217,0,0,0,covid
1222443360939433988,1,2,2,covid
1159447900595736576,1,1,1,tech
1033912777822416896,0,0,0,climate
1222586622547357696,1,2,1,covid
1034570600189124608,0,0,0,climate
1181058833881456640,0,0,0,tech
1034206558656159746,1,2,2,climate
1222806127827652608,0,0,0,covid
1168864859691175937,1,2,1,tech
1222429559150141440,1,2,1,covid
1033338201254125568,1,1,1,climate
1184573857132363777,0,0,0,tech
1222961039873961985,1,2,1,covid
1034498287536164864,0,0,0,climate
1035187160394211329,1,1,1,climate
1145085908586127360,0,0,0,tech
1248323409198620674,0,0,0,tech
1172129247478988800,1,1,1,tech
1033412216760852480,1,2,1,climate
1171963397564334081,1,2,2,tech
1222402182454050819,1,2,1,covid
1034502569870032896,0,0,0,climate
1232031962904350723,0,0,0,tech
1033534165889646592,1,2,1,climate
1125068067346747393,0,0,0,tech
1034793947959316487,0,0,0,climate
1033873526212702208,0,0,0,climate
1034635585900748800,0,0,0,climate
1222832430756892679,0,0,0,covid
1222501451928203266,1,2,1,covid
1222819299494170624,1,2,1,covid
1222568979899633665,1,2,1,covid
1035215911526047744,0,0,0,climate
1168839805934997504,0,0,0,tech
1033326900574347264,0,0,0,climate
1033421081468657669,0,0,0,climate
1222930983135170561,0,0,0,covid
1222827973637656577,1,2,2,covid
1222705588309643264,0,0,0,covid
1196896219576094721,0,0,0,tech
1033005651033776129,0,0,0,climate
1210135892523995136,0,0,0,tech
1131171131971522562,0,0,0,tech
1222814386923941888,1,2,1,covid
1217863540083765255,1,2,2,tech
1034395977111793664,0,0,0,climate
1232299697911582721,0,0,0,tech
1222811711251501056,1,1,2,covid
1034209351253209088,1,1,1,climate
1222897944111640582,1,2,1,covid
1034983041150668801,1,2,2,climate
1034713874539442176,0,0,0,climate
1222519858014949378,0,0,0,covid
1136133480151171072,0,0,0,tech
1220339875511226369,0,0,0,tech
1200934134140424192,0,0,0,tech
1032800212643966976,1,1,2,climate
1160598360425938944,0,0,0,tech
1222250830402932743,0,0,0,tech
1035060580892069889,1,1,1,climate
1222813155752960001,1,2,1,covid
1222394906708205568,1,2,2,covid
1196273018567217152,0,0,0,tech
1035051278748057601,0,0,0,climate
1189251135858728962,1,2,1,tech
1127935776149233664,0,0,0,tech
1033532319238430721,0,0,0,climate
1035276510146506758,0,0,0,climate
1139800994563481601,1,2,2,tech
1222412861424619522,0,0,0,covid
1143858708004388866,1,2,2,tech
1033874808570871808,1,1,2,climate
1136896809920487425,0,0,0,tech
1137477990638448640,0,0,0,tech
1222770571462750213,1,2,1,covid
1169476936860667904,0,0,0,tech
1123920183356207105,0,0,0,tech
1158845757954371584,0,0,0,tech
1222924239814053888,0,0,0,covid
1035370742614056960,1,1,2,climate
1033232217483436033,0,0,0,climate
1146795806214590464,0,0,0,tech
1222428036487761920,0,0,0,covid
1162017861340188672,0,0,0,tech
1035281032289902593,0,0,0,climate
1222803056284315648,1,2,2,covid
1200474643582406656,0,0,0,tech
1143908751541460992,1,2,1,tech
1222629611928014848,1,2,1,covid
1222464698676924416,1,2,2,covid
1226487634081517568,0,0,0,tech
1034465744682213377,1,2,1,climate
1034863450839834625,0,0,0,climate
1032967926431854592,0,0,0,climate
1222563370383093768,1,2,1,covid
1242499641259720704,0,0,0,tech
1033053094463070210,0,0,0,climate
1033218820784062466,0,0,0,climate
1222440653277122560,0,0,0,covid
1152567891482632192,1,1,2,tech
1034631998176813056,1,2,1,climate
1032727209914462208,1,2,1,climate
1035285748482592768,0,0,0,climate
1255111850481659910,0,0,0,tech
1169668530263883776,1,1,1,tech
1230906115229134851,0,0,0,tech
1035201753980067840,0,0,0,climate
1211554829723561989,0,0,0,tech
1035259947251113984,0,0,0,climate
1211054004903563265,0,0,0,tech
1168931924896833538,0,0,0,tech
1233300853106380802,0,0,0,tech
1222611007110926336,0,0,0,covid
1186086251482537984,0,0,0,tech
1227857438134505472,0,0,0,tech
1222626529257181184,0,0,0,covid
1254733901731377152,0,0,0,tech
1222435873775591426,0,0,0,covid
1034493871353409536,0,0,0,climate
1222933417257467911,0,0,0,covid
1218059138237784064,0,0,0,tech
1034763032583385089,1,1,1,climate
1032894053636087808,0,0,0,climate
1222532383053897728,1,2,1,covid
1222782975349329920,1,2,2,covid
1034429937523015680,1,2,2,climate
1223119066904199168,0,0,0,tech
1222496426665615361,0,0,0,covid
1033746448779624449,0,0,0,climate
1222870878423343106,1,2,2,covid
1034111716118933504,0,0,0,climate
1032845765964529664,1,1,2,climate
1125536785302474757,0,0,0,tech
1035225726834757632,1,1,1,climate
1222421392936882176,0,0,0,covid
1032993272266989568,0,0,0,climate
1222577625517916161,1,1,1,covid
1141453807982972928,1,1,2,tech
1222869250018287616,0,0,0,covid
1215962171089268736,1,1,2,tech
1222896530299817986,1,2,2,covid
1034144528708640771,0,0,0,climate
1152262967628636160,0,0,0,tech
1035285784373420032,1,2,1,climate
1172074664543150080,0,0,0,tech
